,time,dT,inBarrier,flowSat,inSector
0,2022-02-14 00:00:00,0,0,0.0,53
1,2022-02-14 00:00:01,1,1,0.0,54
2,2022-02-14 00:00:02,2,0,1.0,54
3,2022-02-14 00:00:03,3,0,1.0,55
4,2022-02-14 00:00:04,4,1,1.0,54
5,2022-02-14 00:00:05,5,0,2.0,53
6,2022-02-14 00:00:06,6,0,2.0,54
7,2022-02-14 00:00:07,7,1,2.0,57
8,2022-02-14 00:00:08,8,1,3.0,57
9,2022-02-14 00:00:09,9,1,4.0,56
10,2022-02-14 00:00:10,10,0,5.0,55
11,2022-02-14 00:00:11,11,0,5.0,54
12,2022-02-14 00:00:12,12,0,5.0,54
13,2022-02-14 00:00:13,13,0,5.0,53
14,2022-02-14 00:00:14,14,0,5.0,53
15,2022-02-14 00:00:15,15,0,5.0,54
16,2022-02-14 00:00:16,16,0,5.0,54
17,2022-02-14 00:00:17,17,1,5.0,52
18,2022-02-14 00:00:18,18,0,6.0,53
19,2022-02-14 00:00:19,19,0,6.0,54
20,2022-02-14 00:00:20,20,0,6.0,53
21,2022-02-14 00:00:21,21,0,6.0,52
22,2022-02-14 00:00:22,22,1,6.0,52
23,2022-02-14 00:00:23,23,0,7.0,51
24,2022-02-14 00:00:24,24,1,7.0,50
25,2022-02-14 00:00:25,25,1,8.0,51
26,2022-02-14 00:00:26,26,0,9.0,51
27,2022-02-14 00:00:27,27,0,9.0,51
28,2022-02-14 00:00:28,28,0,9.0,52
29,2022-02-14 00:00:29,29,1,9.0,52
30,2022-02-14 00:00:30,30,0,10.0,51
31,2022-02-14 00:00:31,31,0,10.0,50
32,2022-02-14 00:00:32,32,0,10.0,50
33,2022-02-14 00:00:33,33,1,10.0,50
34,2022-02-14 00:00:34,34,0,11.0,50
35,2022-02-14 00:00:35,35,0,11.0,51
36,2022-02-14 00:00:36,36,0,11.0,51
37,2022-02-14 00:00:37,37,0,11.0,51
38,2022-02-14 00:00:38,38,1,11.0,49
39,2022-02-14 00:00:39,39,0,12.0,49
40,2022-02-14 00:00:40,40,0,12.0,49
41,2022-02-14 00:00:41,41,1,12.0,50
42,2022-02-14 00:00:42,42,0,12.0,48
43,2022-02-14 00:00:43,43,1,12.0,48
44,2022-02-14 00:00:44,44,0,13.0,49
